example_id,label
812,0
813,0
814,0
815,0
816,1
817,1
818,0
819,0
820,1
821,1
822,1
823,1
824,0
825,0
826,1
827,0
828,1
829,0
830,1
831,1
832,0
833,1
834,0
835,0
836,1
837,0
838,0
839,1
840,1
841,1
842,0
843,1
844,0
845,0
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,0
854,0
855,0
856,1
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,1
865,1
866,0
867,0
868,0
869,0
870,0
871,0
872,1
873,1
874,1
875,0
876,0
877,0
878,1
879,1
880,1
881,1
882,1
883,0
884,1
885,1
886,0
887,1
888,0
889,1
890,0
891,1
892,0
893,0
894,1
895,1
896,0
897,1
898,1
899,0
900,1
901,1
902,1
903,0
904,1
905,0
906,0
907,0
908,0
909,1
910,0
911,1
912,1
913,0
914,0
915,0
916,0
917,0
918,1
919,0
920,1
921,0
922,0
923,0
924,0
925,0
926,0
927,1
928,0
929,0
930,0
931,0
932,0
933,1
934,1
935,1
936,1
937,0
938,0
939,1
940,0
941,0
942,1
943,0
944,0
945,1
946,0
947,1
948,0
949,1
950,0
951,0
952,0
953,0
954,0
955,1
956,1
957,0
958,1
959,0
960,1
961,1
962,1
963,1
964,0
965,0
966,1
967,1
968,1
969,0
970,1
971,1
972,0
973,0
974,0
975,0
976,0
977,0
978,1
979,1
980,0
981,0
982,0
983,0
984,0
985,1
986,0
987,0
988,0
989,0
990,1
991,1
992,1
993,1
994,0
995,0
996,0
997,0
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,1
1005,0
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,0
1017,0
1018,1
1019,1
1020,1
1021,0
1022,1
1023,0
1024,0
1025,1
1026,1
1027,1
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,0
1040,1
1041,0
1042,0
1043,0
1044,0
1045,0
1046,0
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,0
1054,0
1055,1
1056,0
1057,1
1058,0
1059,0
1060,1
1061,0
1062,0
1063,1
1064,0
1065,1
1066,1
1067,0
1068,0
1069,0
1070,1
1071,1
1072,0
1073,1
1074,1
1075,0
1076,0
1077,0
1078,1
1079,0
1080,0
1081,1
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,0
1090,1
1091,0
1092,0
1093,0
1094,1
1095,1
1096,1
1097,1
1098,0
1099,0
1100,0
1101,1
1102,0
1103,1
1104,0
1105,1
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0
1113,1
1114,1
1115,1
1116,1
1117,1
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,0
1125,1
1126,0
1127,1
1128,1
1129,0
1130,0
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,0
1150,0
1151,1
1152,1
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,0
1160,0
1161,1
1162,0
1163,0
1164,1
1165,1
1166,0
1167,0
1168,1
1169,1
1170,0
1171,0
1172,1
1173,1
1174,0
1175,0
1176,0
1177,1
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,1
1187,0
1188,1
1189,0
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,0
1197,1
1198,0
1199,1
1200,0
1201,1
1202,1
1203,1
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,1
1211,0
1212,0
1213,0
1214,1
1215,1
1216,1
1217,1
1218,1
1219,0
1220,1
1221,1
1222,0
1223,1
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,1
1232,1
1233,1
1234,1
1235,0
1236,0
1237,0
1238,0
1239,1
1240,1
1241,0
1242,1
1243,1
1244,0
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,0
1252,1
1253,0
1254,1
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,1
1269,1
1270,0
1271,1
1272,1
1273,1
1274,0
1275,0
1276,1
1277,0
1278,0
1279,0
1280,0
1281,1
1282,1
1283,1
1284,0
1285,1
1286,0
1287,0
1288,1
1289,1
1290,0
1291,0
1292,1
1293,0
1294,1
1295,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,0
1312,0
1313,1
1314,1
1315,0
1316,1
1317,0
1318,1
1319,1
1320,0
1321,1
1322,0
1323,1
1324,0
1325,0
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,0
1337,1
1338,0
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,0
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,0
1378,0
1379,0
1380,1
1381,1
1382,1
1383,0
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,0
1391,1
1392,1
1393,0
1394,1
1395,0
1396,1
1397,1
1398,0
1399,1
1400,0
1401,0
1402,1
1403,0
1404,1
1405,1
1406,0
1407,0
1408,0
1409,0
1410,1
1411,1
1412,1
1413,1
1414,0
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,0
1428,1
1429,0
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,0
1437,1
1438,0
1439,0
1440,1
1441,1
1442,1
1443,0
1444,0
1445,0
1446,1
1447,1
1448,1
1449,1
1450,0
1451,1
1452,0
1453,0
1454,1
1455,1
1456,0
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,0
1477,0
1478,0
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,1
1491,0
1492,1
1493,0
1494,1
1495,1
1496,1
1497,1
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,1
1511,0
1512,1
1513,1
1514,0
1515,0
1516,1
1517,1
1518,0
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,0
1532,1
1533,0
1534,0
1535,1
1536,1
1537,0
1538,1
1539,1
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,1
1550,1
1551,1
1552,1
1553,0
1554,0
1555,1
1556,1
1557,0
1558,1
1559,1
1560,1
1561,1
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,1
1572,0
1573,1
1574,0
1575,0
1576,1
1577,1
1578,0
1579,1
1580,1
1581,0
1582,0
1583,0
1584,1
1585,0
1586,0
1587,0
1588,1
1589,1
1590,1
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,0
1604,1
1605,1
1606,1
1607,0
1608,0
1609,1
1610,0
1611,1
1612,1
1613,0
1614,1
1615,1
1616,0
1617,0
1618,1
1619,1
1620,1
1621,0
1622,0
1623,0
1624,1
1625,1
1626,0
1627,1
1628,1
1629,1
1630,1
1631,0
1632,0
1633,0
1634,1
1635,0
1636,1
1637,1
1638,0
1639,0
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,1
1649,0
1650,0
1651,0
1652,0
1653,1
1654,0
1655,0
1656,1
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,1
1675,1
1676,0
1677,1
1678,1
1679,0
1680,1
1681,0
1682,1
1683,1
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,1
1697,1
1698,0
1699,0
1700,1
1701,0
1702,1
1703,1
1704,0
1705,1
1706,1
1707,0
1708,1
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,0
1718,1
1719,0
1720,0
1721,0
1722,1
1723,1
1724,0
1725,1
1726,1
1727,0
1728,0
1729,1
1730,1
1731,0
1732,0
1733,1
1734,0
1735,0
1736,0
1737,0
1738,1
1739,1
1740,0
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,0
1748,1
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,1
1756,1
1757,0
1758,1
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,0
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,1
1786,0
1787,1
1788,1
1789,0
1790,1
1791,1
1792,1
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,0
1803,0
1804,0
1805,0
1806,0
1807,1
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,1
1815,1
1816,0
1817,0
1818,1
1819,0
1820,1
1821,1
1822,1
1823,0
1824,1
1825,1
1826,0
1827,0
1828,1
1829,0
1830,0
1831,0
1832,0
1833,1
1834,1
1835,0
1836,0
1837,0
1838,1
1839,1
1840,1
1841,1
1842,1
1843,1
1844,0
1845,0
1846,1
1847,1
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,1
1855,1
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,0
1863,0
1864,1
1865,1
1866,1
1867,1
1868,0
1869,1
1870,1
1871,1
1872,0
1873,0
1874,0
1875,1
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,0
1887,1
1888,0
1889,1
1890,0
1891,1
1892,0
1893,0
1894,0
1895,0
1896,1
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,1
1906,0
1907,0
1908,1
1909,1
1910,1
1911,1
1912,1
1913,1
1914,0
1915,1
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,1
1923,0
1924,0
1925,0
1926,1
1927,1
1928,1
1929,1
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,1
1943,0
1944,1
1945,0
1946,0
1947,1
1948,0
1949,0
1950,0
1951,1
1952,1
1953,0
1954,1
1955,1
1956,1
1957,0
1958,1
1959,0
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,1
1968,0
1969,0
1970,0
1971,0
1972,1
1973,1
1974,0
1975,1
1976,1
1977,0
1978,1
1979,0
1980,0
1981,0
1982,1
1983,0
1984,1
1985,1
1986,1
1987,1
1988,1
1989,0
1990,1
1991,1
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,1
1999,0
2000,0
2001,1
2002,0
2003,1
2004,1
2005,0
2006,1
2007,1
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,0
2024,1
2025,1
2026,0
2027,1
2028,1
2029,1
2030,0
2031,0
2032,1
2033,1
2034,1
2035,1
2036,0
2037,0
2038,1
2039,0
2040,0
2041,1
2042,1
2043,1
2044,0
2045,0
2046,1
2047,0
2048,1
2049,0
2050,0
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,0
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,0
2074,0
2075,0
2076,1
2077,1
2078,1
2079,1
2080,0
2081,0
2082,1
2083,0
2084,0
2085,1
2086,0
2087,1
2088,0
2089,0
2090,0
2091,0
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,0
2099,0
2100,0
2101,1
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,1
2115,0
2116,0
2117,0
2118,1
2119,1
2120,1
2121,0
2122,1
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,0
2130,0
2131,1
2132,0
2133,1
2134,1
2135,1
2136,0
2137,1
2138,0
2139,0
2140,0
2141,1
2142,0
2143,1
2144,0
2145,0
2146,1
2147,1
2148,1
2149,0
2150,1
2151,1
2152,1
2153,1
2154,0
2155,1
2156,0
2157,0
2158,1
2159,0
2160,1
2161,0
2162,1
2163,0
2164,1
2165,1
2166,1
2167,1
2168,0
2169,1
2170,0
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,1
2183,0
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,1
2194,0
2195,1
2196,1
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,0
2204,0
2205,1
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,0
2214,0
2215,0
2216,1
2217,0
2218,0
2219,1
2220,0
2221,0
2222,0
2223,0
2224,0
2225,1
2226,1
2227,0
2228,0
2229,1
2230,1
2231,0
2232,0
2233,0
2234,1
2235,1
2236,0
2237,0
2238,1
2239,1
2240,1
2241,0
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,0
2249,0
2250,1
2251,1
2252,1
2253,0
2254,0
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,0
2262,0
2263,0
2264,1
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,1
2275,0
2276,1
2277,1
2278,0
2279,1
2280,0
2281,1
2282,1
2283,0
2284,0
2285,0
2286,0
2287,1
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
2294,1
2295,1
2296,1
2297,0
2298,1
2299,0
2300,0
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,1
2308,1
2309,1
2310,1
2311,1
2312,1
2313,0
2314,0
2315,1
2316,1
2317,0
2318,0
2319,0
2320,0
2321,1
2322,0
2323,0
2324,0
2325,1
2326,1
2327,0
2328,1
2329,0
2330,1
2331,1
2332,0
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,1
2340,1
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,1
2348,1
2349,0
2350,0
2351,0
2352,1
2353,0
2354,1
2355,0
2356,0
2357,0
2358,0
2359,1
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,1
2373,1
2374,1
2375,0
2376,1
2377,1
2378,0
2379,1
2380,0
2381,1
2382,1
2383,0
2384,1
2385,0
2386,0
2387,0
2388,0
2389,0
2390,1
2391,0
2392,1
2393,1
2394,0
2395,0
2396,1
2397,0
2398,1
2399,1
2400,0
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,1
2411,1
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,1
2419,0
2420,0
2421,1
2422,0
2423,1
2424,1
2425,1
2426,0
2427,1
2428,0
2429,0
2430,0
2431,1
2432,1
2433,0
2434,0
2435,0
2436,1
2437,1
2438,0
2439,1
2440,1
2441,1
2442,0
2443,1
2444,0
2445,1
2446,1
2447,1
2448,0
2449,1
2450,0
2451,0
2452,1
2453,0
2454,0
2455,0
2456,1
2457,1
2458,1
2459,1
2460,1
2461,0
2462,0
2463,1
2464,0
2465,1
2466,0
2467,0
2468,1
2469,1
2470,1
2471,0
2472,1
2473,0
2474,1
2475,0
2476,1
2477,0
2478,1
2479,1
2480,0
2481,1
2482,0
2483,0
2484,1
2485,0
2486,0
2487,1
2488,0
2489,0
2490,1
2491,1
2492,0
2493,1
2494,1
2495,0
2496,0
2497,1
2498,0
2499,0
2500,1
2501,1
2502,1
2503,0
2504,0
2505,0
2506,1
2507,0
2508,0
2509,1
2510,1
2511,1
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,1
2521,0
2522,0
2523,0
2524,1
2525,1
2526,0
2527,1
2528,0
2529,0
2530,0
2531,1
2532,1
2533,1
2534,0
2535,1
2536,1
2537,0
2538,0
2539,1
2540,1
2541,0
2542,1
2543,1
2544,1
2545,1
2546,0
2547,0
2548,1
2549,0
2550,0
2551,1
2552,0
2553,0
2554,1
2555,1
2556,0
2557,1
2558,0
2559,0
2560,1
2561,0
2562,0
2563,0
2564,1
2565,0
2566,0
2567,0
2568,1
2569,1
2570,1
2571,1
2572,0
2573,1
2574,1
2575,0
2576,1
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,0
2584,0
2585,0
2586,1
2587,1
2588,1
2589,1
2590,0
2591,1
2592,1
2593,0
2594,0
2595,0
2596,0
2597,1
2598,1
2599,0
2600,0
2601,1
2602,1
2603,1
2604,1
2605,1
2606,0
2607,1
2608,0
2609,1
2610,1
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,1
2618,0
2619,1
2620,0
2621,0
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,0
2629,0
2630,0
2631,1
2632,1
2633,1
2634,0
2635,1
2636,1
2637,0
2638,1
2639,0
2640,1
2641,0
2642,1
2643,0
2644,0
2645,1
2646,1
2647,1
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,1
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,1
2665,0
2666,1
2667,1
2668,1
2669,1
2670,1
2671,0
2672,0
2673,0
2674,1
2675,0
2676,1
2677,1
2678,1
2679,0
2680,0
2681,1
2682,1
2683,1
2684,0
2685,1
2686,0
2687,1
2688,1
2689,0
2690,0
2691,0
2692,1
2693,1
2694,0
2695,1
2696,1
2697,0
2698,0
2699,1
2700,0
2701,1
2702,0
2703,1
2704,0
2705,0
2706,0
2707,1
2708,1
2709,1
2710,1
2711,0
2712,1
2713,1
2714,1
2715,0
2716,0
2717,1
2718,0
2719,1
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,1
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,1
2737,0
2738,0
2739,1
2740,1
2741,1
2742,1
2743,0
2744,0
2745,0
2746,1
2747,0
2748,0
2749,0
2750,0
2751,0
2752,1
2753,1
2754,0
2755,1
2756,0
2757,0
2758,0
2759,1
2760,0
2761,0
2762,1
2763,0
2764,1
2765,1
2766,1
2767,1
2768,1
2769,0
2770,1
2771,0
2772,1
2773,0
2774,1
2775,1
2776,1
2777,0
2778,0
2779,1
2780,0
2781,1
2782,1
2783,0
2784,1
2785,1
2786,0
2787,1
2788,1
2789,1
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,1
2799,0
2800,1
2801,0
2802,1
2803,1
2804,0
2805,1
2806,0
2807,1
2808,0
2809,0
2810,0
2811,1
2812,0
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,1
2827,0
2828,1
2829,0
2830,1
2831,0
2832,0
2833,1
2834,0
2835,1
2836,0
2837,1
2838,0
2839,1
2840,0
2841,1
2842,1
2843,1
2844,1
2845,1
2846,1
2847,1
2848,1
2849,0
2850,0
2851,1
2852,1
2853,1
2854,1
2855,1
2856,0
2857,1
2858,1
2859,0
2860,1
2861,1
2862,0
2863,1
2864,1
2865,0
2866,0
2867,1
2868,1
2869,0
2870,1
2871,1
2872,1
2873,0
2874,1
2875,0
2876,0
2877,0
2878,1
2879,1
2880,1
2881,0
2882,1
2883,0
2884,0
2885,1
2886,0
2887,1
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,0
2895,1
2896,0
2897,0
2898,1
2899,1
2900,0
2901,1
2902,0
2903,1
2904,0
2905,1
2906,0
2907,0
2908,0
2909,0
2910,1
2911,1
2912,0
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,0
2920,1
2921,1
2922,0
2923,0
2924,0
2925,1
2926,0
2927,1
2928,0
2929,0
2930,1
2931,1
2932,1
2933,0
2934,1
2935,1
2936,1
2937,1
2938,0
2939,0
2940,1
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,1
2948,0
2949,1
2950,1
2951,1
2952,1
2953,0
2954,0
2955,0
2956,1
2957,0
2958,1
2959,0
2960,0
2961,0
2962,1
2963,1
2964,1
2965,0
2966,1
2967,0
2968,0
2969,0
2970,1
2971,0
2972,0
2973,1
2974,1
2975,1
2976,0
2977,1
2978,1
2979,1
2980,0
2981,0
2982,0
2983,1
2984,0
2985,1
2986,0
2987,0
2988,1
2989,1
2990,1
2991,0
2992,1
2993,1
2994,1
2995,1
2996,0
